,actual,predictions
0,200623.99999999985,229464.73281560748
1,132999.99999999997,138305.61677543653
2,109999.99999999991,110617.87350095423
3,191999.99999999994,208043.3944725283
4,88000.00000000001,95050.72810725543
5,85000.0,96227.744868196
6,282922.0000000002,234185.27130522986
7,141000.0,122097.22524056832
8,745000.0,459468.22506669286
9,148799.9999999999,162297.55529253779
10,208899.99999999988,205217.12936615327
11,136904.99999999997,171483.82416603804
12,225000.00000000015,216969.25023497088
13,123000.00000000003,109581.89115796411
14,119199.99999999999,125819.9210322351
15,144999.99999999994,139033.26734879983
16,190000.00000000012,207079.19821551637
17,123600.00000000001,118239.20407709041
18,149349.99999999988,144380.9048615039
19,155000.0,167231.37676083812
20,166000.00000000003,127702.98177306115
21,144499.99999999997,146828.20333487212
22,109999.99999999991,84334.63787809284
23,173999.99999999997,173529.66137225
24,185000.00000000006,186646.1896961505
25,167999.99999999994,193437.7938029188
26,177499.99999999997,177531.05326373514
27,84500.00000000004,80814.05987326303
28,319999.9999999998,317151.7860671501
29,118500.0,119242.21152823625
30,109999.99999999991,147029.94097561858
31,213000.00000000003,188051.29785879143
32,156000.00000000012,137548.3248392959
33,249999.99999999983,270782.30243131117
34,372499.99999999994,357761.44803516153
35,175000.00000000003,179650.62033321118
36,277499.9999999999,276177.841453929
37,112500.00000000006,123149.65759557452
38,263000.00000000023,235758.68601689933
39,324999.9999999999,307567.00832439493
40,243000.00000000012,227702.32257247504
41,130000.00000000006,122012.99667611258
42,164990.00000000012,193888.06864371666
43,279999.9999999998,323022.4447471508
44,403000.0000000001,348831.12442070595
45,119000.0000000001,146943.71123599395
46,124999.99999999991,119756.81638686659
47,128199.99999999993,123143.78561702969
48,172500.00000000003,169038.452252405
49,84900.0,100592.05774101922
50,412499.99999999977,407958.3051908882
51,156000.00000000012,145327.75525472022
52,167900.00000000003,173148.60594289945
53,100000.00000000001,96155.09551612522
54,275000.00000000006,232258.0883517334
55,123000.00000000003,116649.3932183413
56,131999.99999999994,114512.80836426801
57,239900.00000000017,222245.63568299302
58,138999.99999999994,144496.75484248452
59,115000.00000000009,100906.98833427575
60,137500.0,143325.3017368218
61,135000.00000000012,129547.92084128139
62,134449.99999999988,150396.5811503481
63,180499.99999999988,159035.62403416808
64,193499.99999999997,197474.2443110458
65,156500.00000000006,146610.2063591285
66,131999.99999999994,132957.53446466074
67,224500.00000000017,199939.7465636229
68,138999.99999999994,124348.80078381376
69,225000.00000000015,194309.05522985884
70,188499.99999999997,179071.94770470157
71,117999.99999999991,124560.42352925593
72,82000.00000000007,80758.90242747654
73,392000.0000000001,226086.9386262945
74,112000.00000000003,90642.02603872381
75,248899.99999999997,264445.8233915273
76,134500.00000000006,121738.12503391896
77,79499.99999999997,101569.02840735027
78,319999.9999999998,300168.4857389804
79,158000.00000000012,161983.78218432117
80,139999.9999999999,125359.5864315237
81,136500.0000000001,130357.89970197504
82,107500.00000000003,132406.50845088548
83,144999.99999999994,144439.22240663305
84,200499.99999999997,217097.6349801761
85,185000.00000000006,210276.4875726802
86,105000.00000000004,94166.12246441963
87,202664.99999999985,197549.2796069582
88,186000.00000000003,181562.91546117933
89,135999.99999999988,139641.83572352942
90,200499.99999999997,188847.091734586
91,190000.00000000012,172234.07589012888
92,187500.00000000006,174416.35495194403
93,200000.00000000006,213176.93673726913
94,172500.00000000003,185833.27197156282
95,156999.9999999999,149237.87540143775
96,213000.00000000003,205215.73818160812
97,185000.00000000006,202309.21536422608
98,124499.99999999993,122627.94868474621
99,162900.0000000001,151504.9515361692
100,260000.00000000015,243296.452154122
101,198500.0,174028.0588206399
102,120000.00000000006,112535.15183647996
103,159500.00000000006,140809.12627844696
104,105899.99999999996,107071.95340616154
105,260000.00000000015,297502.15492096194
106,142999.9999999999,147340.81835716564
107,106500.0,82685.33225632692
108,178899.99999999985,173096.07632396888
109,126999.99999999996,112854.03338118386
110,90349.99999999997,89740.09456809248
111,118500.0,125093.69247961893
112,190000.00000000012,185981.63817296003
113,119900.00000000004,123830.1875214997
114,183899.99999999985,172226.2341769051
115,155000.0,151670.30654112622
116,386250.00000000006,438130.10323771933
117,132999.99999999997,133632.29543186445
118,193499.99999999997,184478.84447348616
119,269999.99999999977,238661.2237873137
120,141000.0,149410.9662151871
121,145999.99999999994,168315.05295677448
122,128500.00000000012,131181.19334954876
123,176000.00000000003,175230.1891656896
124,214000.0000000001,220386.39179675086
125,222000.00000000012,237793.78628917018
126,415297.9999999998,444872.6520977481
127,187750.00000000003,193777.57540688888
128,199900.0,176719.2009786931
129,179999.99999999997,175816.04151474766
130,206300.00000000006,178004.04549583638
131,193999.99999999997,202690.04122960806
132,142953.00000000006,147375.5024339617
133,182900.00000000012,204399.7930182491
134,116049.99999999997,109703.23803509638
135,213250.00000000015,242515.74267236632
136,139499.9999999999,137349.99257467806
137,178999.99999999994,191880.78343019224
138,107900.00000000003,115994.45461293936
139,175899.99999999988,174466.4469439283
140,158499.9999999999,162708.1896697052
141,144999.99999999994,139908.5441768062
142,217000.00000000017,226786.70215238325
143,150499.9999999999,144659.35215652102
144,108959.00000000004,130116.91741440113
145,165599.9999999999,171900.09226376217
146,200999.99999999994,230084.9121373077
147,145500.00000000012,140456.86869457687
148,319899.99999999977,291340.21527931275
149,215000.00000000006,220953.40954495873
150,180499.99999999988,165282.10432328854
151,367293.99999999994,321805.5681703781
152,239000.00000000003,292121.8504335896
153,145899.99999999988,147807.16803215124
154,160999.99999999997,147417.870407698
155,249999.99999999983,276801.2526409248
156,89471.0,119935.26835469656
157,230000.0000000002,176225.9439925811
158,146999.9999999999,115422.54145639273
159,163899.99999999994,170320.4669520941
160,96999.99999999997,122456.91921192298
161,142000.00000000012,140572.40408049445
162,197000.00000000012,192086.55118073127
